0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/.npmrc
5 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
6 verbose title npm install expo-dev
7 verbose argv "install" "expo-dev"
8 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2025-09-04T23_28_48_246Z-
9 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2025-09-04T23_28_48_246Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly packumentCache heap:980942848 maxSize:245235712 maxEntrySize:122617856
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest expo-dev@*
15 silly packumentCache full:https://registry.npmjs.org/expo-dev cache-miss
16 http fetch GET 200 https://registry.npmjs.org/expo-dev 898ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/expo-dev set size:undefined disposed:false
18 silly placeDep ROOT expo-dev@0.0.1 OK for:  want: *
19 silly reify moves {}
20 silly audit bulk request {
20 silly audit   '@anthropic-ai/claude-code': [ '1.0.102' ],
20 silly audit   '@babel/runtime': [ '7.28.3' ],
20 silly audit   '@img/sharp-darwin-arm64': [ '0.33.5' ],
20 silly audit   '@img/sharp-darwin-x64': [ '0.33.5' ],
20 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.0.4' ],
20 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.0.4' ],
20 silly audit   '@img/sharp-libvips-linux-arm': [ '1.0.5' ],
20 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.0.4' ],
20 silly audit   '@img/sharp-libvips-linux-x64': [ '1.0.4' ],
20 silly audit   '@img/sharp-linux-arm': [ '0.33.5' ],
20 silly audit   '@img/sharp-linux-arm64': [ '0.33.5' ],
20 silly audit   '@img/sharp-linux-x64': [ '0.33.5' ],
20 silly audit   '@img/sharp-win32-x64': [ '0.33.5' ],
20 silly audit   '@inquirer/checkbox': [ '4.2.2' ],
20 silly audit   '@inquirer/confirm': [ '5.1.16' ],
20 silly audit   '@inquirer/core': [ '10.2.0' ],
20 silly audit   '@inquirer/editor': [ '4.2.18' ],
20 silly audit   '@inquirer/expand': [ '4.0.18' ],
20 silly audit   '@inquirer/external-editor': [ '1.0.1' ],
20 silly audit   '@inquirer/figures': [ '1.0.13' ],
20 silly audit   '@inquirer/input': [ '4.2.2' ],
20 silly audit   '@inquirer/number': [ '3.0.18' ],
20 silly audit   '@inquirer/password': [ '4.0.18' ],
20 silly audit   '@inquirer/prompts': [ '7.8.4' ],
20 silly audit   '@inquirer/rawlist': [ '4.1.6' ],
20 silly audit   '@inquirer/search': [ '3.1.1' ],
20 silly audit   '@inquirer/select': [ '4.3.2' ],
20 silly audit   '@inquirer/type': [ '3.0.8' ],
20 silly audit   '@modelcontextprotocol/sdk': [ '1.17.5' ],
20 silly audit   '@steipete/claude-code-mcp': [ '1.10.12' ],
20 silly audit   '@types/semver': [ '7.7.1' ],
20 silly audit   accepts: [ '2.0.0' ],
20 silly audit   ajv: [ '6.12.6' ],
20 silly audit   'ansi-escapes': [ '4.3.2' ],
20 silly audit   'ansi-regex': [ '6.2.0', '5.0.1' ],
20 silly audit   'ansi-styles': [ '4.3.0' ],
20 silly audit   ansis: [ '3.17.0' ],
20 silly audit   'body-parser': [ '2.2.0' ],
20 silly audit   bytes: [ '3.1.2' ],
20 silly audit   cac: [ '6.7.14' ],
20 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
20 silly audit   'call-bound': [ '1.0.4' ],
20 silly audit   chalk: [ '5.6.0' ],
20 silly audit   chardet: [ '2.1.0' ],
20 silly audit   'cli-cursor': [ '5.0.0' ],
